hybrid_predicted,measured
66828,77408
61846,56183
22679,21229
1.15E+05,1.08E+05
-19625,-20381
1.51E+05,1.44E+05
-24525,-28352
95446,91720
31197,23930
26690,27960
-29190,-38281
70909,62925
-47694,-52383
-2873.9,-13181
48704,50478
-27869,-33533
78597,80114
24478,14192
49202,48275
88258,83296
4306.9,5625.9
1.42E+05,1.43E+05
-50949,-49634
1.40E+05,1.31E+05
-40585,-43353
1.23E+05,1.19E+05
3943.8,-841.11
82214,83884
25407,20010
60499,60366
52549,42276
20534,20466
10105,1018.1
48353,46935
-46682,-49574
11022,12093
22609,28422
-43008,-46381
-36807,-33467
63710,70656
-39387,-37851
75106,74877
-20487,-18301
1.10E+05,1.09E+05
-39504,-38966
1.24E+05,1.23E+05
10754,9129.3
62466,63509
65681,59382
15313,19252
87939,85080
-8767.9,-4783.3
51843,42888
37831,39962
90748,84289
-18345,-18842
84340,75324
-35266,-35116
10733,2448.7
25253,27205
-34127,-34222
-30079,-29474
32048,16219
7364.6,11884
-33372,-38226
51365,44366
-26131,-27167
77446,72723
36193,32762
2550.3,4138.2
84407,84517
-8893,-13216
46934,48661
45360,41637
-6933.7,-5478.2
84193,79833
461.18,712.38
48060,50901
11685,6218.3
10515,10373
65405,61673
-43646,-43637
57196,57192
-40425,-40638
56809,55899
-38677,-41072
57896,55121
-38272,-41279
74012,73463
-38783,-35821
71822,71068
-654.74,-2415.1
70614,77474
39432,64661
-17956,-15317
49040,49046
25714,21499
9825,9262.4
54442,50757
-27135,-27436
75723,72755
-15717,-13743
37122,36760
31242,27136
-9721,-8482.7
66880,61823
-40162,-38488
57029,60887
10719,10153
11404,14246
48446,48069
-17748,-16010
59603,58687
-25020,-26541
77203,74329
23734,19863
21261,23574
58264,51246
-21086,-19868
81531,65040
30747,30745
58801,67198
43267,40391
55731,59585
17412,7861
38607,36039
50132,41011
1060.3,1120.5
86506,81242
-16445,-15678
1.06E+05,1.01E+05
-43827,-45968
98666,95551
-43237,-45234
99815,93993
-42470,-42943
91109,88677
-1410,-8013.2
60553,60981
47874,36596
9981.3,11754
1.02E+05,98971
-34565,-34714
1.20E+05,1.09E+05
-43374,-44200
1.13E+05,1.08E+05
-23669,-29345
45213,43874
17864,7966.4
1.09E+05,1.16E+05
52944,51288
29918,31735
62549,58535
27918,31020
-17936,-21449
84189,85297
-46929,-50790
-24665,-30978
75410,81238
-41958,-41633
69683,68703
-2824,757.73
1.44E+05,1.38E+05
-29038,-25929
91178,78606
-16270,-15634
1.22E+05,1.20E+05
-42073,-44589
1.15E+05,1.14E+05
-3925.8,-7981
84403,86511
34275,31541
40971,44598
81878,73709
4312.6,5254.3
1.03E+05,98809
-24380,-18877
92299,87871
-46222,-48022
75129,67751
-43560,-45895
10215,2848.1
18265,21594
-36243,-37437
60005,51498
-10744,-7552.4
89812,87188
3990.1,-4659
80375,77553
65903,66706
33528,41875
1.33E+05,1.38E+05
-35991,-31463
1.51E+05,1.46E+05
-7381.2,-2412.1
1.09E+05,1.10E+05
29180,23244
55527,56802
43144,34073
25743,27775
71262,65115
-13516,-13368
-37915,-38009
71322,66611
-43213,-42788
-29502,-29342
56749,58760
-38063,-36773
77070,80202
-35528,-32468
1.14E+05,1.09E+05
-22158,-19707
1.04E+05,1.06E+05
44045,42279
38684,44339
54005,50226
39682,43989
80498,74901
5845.8,6769.8
1.01E+05,93259
-3680.9,-3159.6
72372,64878
-26023,-26924
75662,67660
-41766,-43598
63821,54923
17170,10042
74555,80203
78404,73927
1704.4,4528.8
79050,72616
4047.7,7316.9
-38638,-41747
1.09E+05,1.08E+05
-41948,-39279
1.32E+05,1.30E+05
-15548,-7499.7
1.55E+05,1.60E+05
-32641,-34465
1.42E+05,1.42E+05
-26149,-27514
1.27E+05,1.31E+05
-14858,-23726
1.26E+05,1.28E+05
-43818,-50275
1.49E+05,1.52E+05
-52660,-54511
1.24E+05,1.22E+05
-48976,-53861
1.10E+05,1.06E+05
-46675,-47795
-36347,-40822
-33705,-36573
-34401,-38059
73395,64500
-34386,-31855
-33486,-38701
83819,85535
-27356,-38308
1.08E+05,1.14E+05
73630,74706
33550,38457
54975,50756
39143,42680
-4682.9,-11562
99977,1.03E+05
-15560,-15263
77331,73053
21419,21282
75021,77089
42008,42673
43903,44270
-39122,-44305
1.04E+05,99593
-43259,-42636
-37524,-36450
-13268,-18218
52946,53140
-38005,-40241
-6484.5,-12735
85863,87934
32853,31958
34393,37156
99583,98823
-7370.7,-5397.7
72081,70435
-30812,-37139
95130,94474
-4828.5,-4891.6
27024,29936
-19113,-19421
46519,46413
15192,18403
27312,31997
42183,42209
-11642,-8974.2
58700,56990
-21174,-21307
68042,68388
-35503,-34077
70859,61646
-34072,-32274
72582,72477
-10466,-11104
45418,45984
27606,21897
11153,14363
66204,65574
-25168,-26560
74107,79333
15426,20211
60037,63819
43146,62634
-9433.9,-4015.4
53660,52479
17450,18402
19800,25401
43483,42498
82833,85287
51597,62038
-11881,-14992
32699,31342
13744,11012
14545,16350
31196,30681
-8259.8,-6553.3
60350,58281
-27979,-28011
57926,63059
-2423.8,-4442.5
60078,66384
1.18E+05,1.32E+05
-37917,-39664
1.41E+05,1.46E+05
-46164,-47353
1.63E+05,1.58E+05
-49764,-49042
1.43E+05,1.41E+05
-50020,-49382
1.20E+05,1.23E+05
-23438,-22438
-17202,-22094
1.30E+05,1.33E+05
-48005,-53010
1.65E+05,1.61E+05
-53636,-57303
1.22E+05,1.22E+05
-43375,-42336
1.01E+05,1.03E+05
-38086,-35429
14188,7202.8
-1238.1,12851
-1385.1,-7378.3
23801,28994
15402,10384
12657,11151
68865,66575
39136,53652
-10967,-9237.5
69504,70328
-7611.7,-8247.2
49507,49922
33360,30727
6726.8,6788.8
77092,75408
4253.1,6812.2
37761,40045
39230,37673
-6169.7,-5116.8
68773,66951
7956.1,10008
19334,21813
38540,36504
-10581,-5065.6
60153,63892
-25629,-23454
46017,47019
37549,34580
57767,63710
97742,94369
15225,16221
46154,41268
85596,94543
36393,37535
82449,88408
22615,15064
96829,1.02E+05
51096,40164
56942,60699
-7810.8,-9091.2
1.09E+05,1.11E+05
-56835,-58485
1.51E+05,1.48E+05
-57468,-57733
1.42E+05,1.43E+05
-39485,-38761
1.07E+05,1.04E+05
-53818,-55393
-43556,-47062
1.03E+05,1.04E+05
-45314,-44950
16590,8867.4
79949,85556
-6013.5,-9127.8
1.36E+05,1.45E+05
18760,16129
82629,94017
-31377,-34877
1.36E+05,1.41E+05
-14729,-17101
1.19E+05,1.19E+05
-14999,-22158
1.22E+05,1.24E+05
-31770,-32587
1.27E+05,1.29E+05
-55787,-59834
1.20E+05,1.16E+05
-52180,-52934
-44963,-44087
17571,20148
22390,20529
-40066,-42908
-35784,-36552
-29219,-28422
1499.3,-659.72
21891,25507
25344,13371
25940,25148
44680,36217
45089,51938
42372,46477
42531,49676
33194,41023
39794,33239
38981,34573
35146,38768
34315,32181
32466,31292
30247,34436
28816,36121
21683,27818
8456.8,15583
-44393,-48032
-23233,-29390
-19828,-9791.9
-9635.8,-11736
-15322,-5584.9
23369,29101
-13627,-10431
78853,73821
62831,77506
1.00E+05,1.07E+05
1.10E+05,99217
1.25E+05,1.09E+05
81358,89510
87600,92286
80386,93374
89531,79267
76803,78921
79726,83101
76946,76445
58577,59953
-74496,-86104
-60866,-72983
-48712,-60665
1.15E+05,1.03E+05
-48846,-52491
73429,65186
645.78,5122.7
5802.4,-3291.3
73265,73922
-373.34,-7629.9
32453,30660
-35566,-37771
44911,43800
-11055,-13484
1.20E+05,1.22E+05
-24266,-28637
1.17E+05,1.18E+05
21105,14643
64886,62768
54357,45809
31665,28739
82756,72901
7815.3,8098
48327,39430
58421,58104
55487,48082
7968.6,9288.7
10211,3798.9
-35222,-35531
2560.1,-3115.7
5347.1,3564.8
-38804,-41295
68215,57429
-39873,-38817
-23134,-30727
72158,76372
75466,69091
33446,34523
1.54E+05,1.64E+05
50302,51446
68741,76842
68031,64556
40899,41004
67909,64761
13530,17091
-4662,-8402.3
86579,85519
-18700,-25385
74996,71057
-21172,-25287
60513,60020
-46438,-43167
74258,74594
-43774,-41371
-38526,-39321
39596,41649
-38564,-41372
15458,21110
-28083,-27104
78470,81401
-37203,-35584
1.18E+05,1.17E+05
47333,48388
35938,41374
97005,94201
-4224.1,-886.45
1.38E+05,1.36E+05
-15518,-15466
98434,97243
37875,34613
57695,58613
79990,75874
14771,15293
87171,82885
-10621,-11192
52772,48812
10126,11929
-42306,-44985
36182,36020
-39797,-43603
-37346,-37651
53819,50060
-37034,-38741
66562,68602
-14992,-17989
50637,48051
49888,48794
61617,58601
75439,67610
1.01E+05,1.23E+05
-39089,-43852
1.15E+05,1.15E+05
-48473,-51868
1.32E+05,1.32E+05
-53010,-59512
1.43E+05,1.41E+05
-55675,-60757
1.17E+05,1.13E+05
-53327,-57020
56208,53741
-21972,-25126
-40885,-45698
-39888,-43031
-36570,-42908
36009,27299
-12953,-6598.7
-34279,-34754
60142,58335
-24868,-21658
82033,83482
36871,36720
55264,60567
25554,34575
17739,13319
56816,55112
49106,55403
42348,49025
25934,30202
34407,37695
33122,39247
19769,23838
31026,34513
23141,24980
24530,26115
23673,27421
34248,35509
4951.3,-1171.7
-46804,-48016
67357,58829
-43353,-43751
47994,41618
2134.5,2201.5
55111,56373
-12270,-13161
75178,76383
-12685,-10415
39318,41646
32811,38665
3153.9,1653
63639,64571
-27891,-30795
58552,59825
-17401,-21788
53322,52492
34141,34996
-3600.2,-3196.2
69225,68362
-20838,-19638
44925,45341
13346,9736.3
12871,14920
43817,43378
-15647,-15372
61778,62770
-26395,-27116
52231,53121
10599,9026.9
16839,17243
63162,62331
-9796.7,-7754.3
65781,68282
13488,14887
18013,19837
52672,50705
-10376,-10073
75335,76485
-15385,-14452
35940,35335
5416.7,3383.4
27917,27438
47496,47630
-14082,-13376
60835,61411
-37573,-38767
64607,63117
-38323,-39520
55783,62060
25136,26503
6225.2,7708.9
46171,44794
-21287,-20437
53235,49704
-21268,-18648
80919,84213
-6693.9,-5944.8
55573,57268
27737,28602
9717.3,10333
50939,49767
-9656.4,-8365.7
73715,73004
-27774,-27490
71791,74558
10349,12258
17221,16996
43035,42007
-22520,-22754
50519,47295
-24942,-23459
55450,56214
-33688,-32060
66908,67364
-34871,-34579
67089,62672
16168,17428
38621,39640
62421,64111
3354.1,6344.1
1.38E+05,1.44E+05
53548,55914
47216,50831
40754,39554
58229,64396
38973,33513
61471,65587
58017,51894
39890,44630
46886,36383
34898,38751
-14300,-23861
75173,79940
-51499,-53272
-42413,-41046
91105,93945
-47662,-42895
-36312,-39055
98021,1.09E+05
-42704,-41776
1.24E+05,1.21E+05
-13909,-23118
1.16E+05,1.18E+05
48028,44867
46900,50538
39770,35604
69148,72354
46793,42163
48442,51354
56360,52476
45172,49634
14052,3693.5
1.03E+05,1.03E+05
-49558,-51068
1.30E+05,1.23E+05
-50877,-53860
81669,80963
-36847,-35057
-44970,-50026
-41209,-46354
46676,48375
-12775,-8096.6
-37068,-35822
89750,1.03E+05
-25062,-18405
83786,86490
34940,31111
55343,57466
51062,45801
51858,58869
-40364,-41678
1.44E+05,1.40E+05
-44457,-45082
1.51E+05,1.57E+05
-48552,-50266
1.04E+05,1.06E+05
11856,14605
21128,15564
55901,56016
-45373,-51764
84557,75903
-43711,-40158
-38134,-44897
-34808,-39667
-34188,-41273
71090,67234
-36545,-32629
51194,52306
-2468.5,-2429.7
75407,82466
-31397,-31773
1.06E+05,88758
86702,93908
-32208,-32806
69026,69290
-37053,-37496
83196,81881
-38434,-45091
89715,87049
40075,57881
-26265,-28511
73292,72809
-35538,-40901
56569,54812
-41903,-45319
51392,50718
-38640,-34437
-36851,-35364
38647,44431
-35702,-32366
-31694,-30150
54398,54113
-13041,-14751
45517,46224
4889.9,1250.7
38274,40594
21842,22208
16839,21620
57620,57382
-22077,-21357
62350,59010
-4076.4,-2701.8
84882,85791
-5656.2,-4176.3
39621,40379
-13746,-16898
35672,37366
19061,19089
1659.7,5053.9
-36966,-43585
38001,32901
-31733,-31466
-31246,-36598
-28425,-32502
62774,60219
-16299,-13940
65194,66813
24194,26541
18335,21093
51250,50561
-3929,-2113.7
88658,89097
-17993,-19161
57563,58045
17585,20520
16931,18765
52992,55320
-20909,-18257
61479,59192
-25068,-22815
61132,62422
-34803,-36971
57571,57140
-22355,-22487
39157,40379
6152.3,2832
19117,19616
16156,11632
42597,49090
80175,84924
-4393.4,801.61
62264,56284
27494,34111
1.15E+05,1.18E+05
-17403,-14640
63438,58948
34529,36056
3616.3,-3298.6
90511,90997
-40359,-43303
1.26E+05,1.23E+05
-44024,-48889
1.53E+05,1.55E+05
-47963,-51215
3509,-2714.9
67401,67796
-42997,-47017
-36012,-36479
-33808,-38183
49104,48154
-33930,-33742
31423,29445
-2458,-5359.7
49188,47032
-21302,-16633
15029,22414
-12206,-7232
97627,95879
1.04E+05,1.12E+05
1.09E+05,90324
72388,82942
-50740,-51691
49061,37050
-4597.7,-5981.4
37665,32145
1.16E+05,1.02E+05
61682,74118
-50052,-54988
64523,60593
-8831.4,-8424.2
-44092,-47906
-44893,-44769
55704,57738
-38412,-36305
-32024,-30470
37744,44978
-29714,-26943
7138.9,7210.1
31981,35720
41893,45904
-15594,-12555
66128,66891
-19507,-18775
95953,87062
78660,84636
-22078,-15244
2887.3,-3889.6
64598,62046
43979,55375
27847,41119
43834,46950
63125,76622
-46860,-47459
1.09E+05,1.12E+05
37968,35136
1.07E+05,1.05E+05
-24352,-15811
-52343,-56534
-48155,-46239
-40518,-37525
-35021,-33290
73043,81069
-35967,-38711
1.02E+05,1.04E+05
-33709,-36851
1.19E+05,1.20E+05
-26947,-22144
1.02E+05,1.10E+05
-44678,-51527
1.36E+05,1.49E+05
-48250,-50711
1.30E+05,1.32E+05
-40602,-42222
80378,82740
1548.5,6096.9
-3564.3,-12023
90683,96756
-43730,-46153
29956,18978
50074,55413
-39170,-40257
1.15E+05,1.14E+05
-43019,-41556
58009,56922
10526,11581
